Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | 2019-11-05 03:38:27,446 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 9a8ad8c1c0f9/172.19.0.10
datanode_1    | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG:   host = 86639aa794c9/172.19.0.7
datanode_1    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   args = []
datanode_2    | 2019-11-05 03:38:28,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | STARTUP_MSG:   version = 3.2.0
datanode_3    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-05T03:38:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_2    | /************************************************************
scm_1         | 2019-11-05 03:38:25,807 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-05 03:38:29,282 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-05 03:38:27,805 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
