Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 05 03:45:39 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
kdc_1       | Nov 05 03:45:39 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Nov 05 03:45:39 kdc krb5kdc[9](info): commencing operation
rm_1        | Setting up kerberos!!
kdc_1       | Nov 05 03:45:22 1dd7b0844f98 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 05 03:45:25 11dcb284c1a4 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
kdc_1       | Nov 05 03:45:43 kdc kadmind[15](info): No dictionary file specified, continuing without one.
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
kdc_1       | Nov 05 03:45:43 kdc kadmind[15](info): setting up network...
rm_1        | Sleeping for  seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Got 200, KDC service ready!!
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
rm_1        | --2019-11-05 03:45:49--  http://kdc:8081/keytab/rm/dn
datanode_2  | Download dn/5bda7ddd5641@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 05 03:45:43 kdc kadmind[15](info): set up 6 sockets
rm_1        | Resolving kdc (kdc)... 172.19.0.11
