Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-05 03:34:54,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_4_1  | 2019-11-05 03:34:54,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-05 03:34:55,543 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | /************************************************************
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   host = a6dc4083d01a/10.5.0.71
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | 2019-11-05 03:34:54,312 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = a79d9b7a6bf9/10.5.0.7
om_1          | STARTUP_MSG:   host = f350a4414b25/10.5.0.70
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
