Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-05 03:35:51,575 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-11-05 03:35:51,262 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 9b565b68db3d/172.19.0.6
datanode_1  | 2019-11-05 03:35:51,462 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   host = 5c0cd1fe8058/172.19.0.4
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
