Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 307/160452 (1) : New worker #1 (7) forked
s3g1_1      | 2019-11-04 16:04:54,323 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-04 16:04:54,369 INFO util.log: Logging initialized @1298ms
s3g1_1      | 2019-11-04 16:04:54,487 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-04 16:04:54,511 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-11-04 16:04:54,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-11-04 16:04:55,656 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-04 16:04:54,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | Ozone Manager classpath extended by 
s3g2_1      | 2019-11-04 16:04:55,692 INFO util.log: Logging initialized @1555ms
om_1        | 2019-11-04 16:04:55,226 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-11-04 16:04:54,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-11-04 16:04:55,815 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
scm_1       | 2019-11-04 16:04:53,961 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-04 16:04:55,664 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-04 16:04:54,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-11-04 16:04:55,858 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
s3g3_1      | 2019-11-04 16:04:55,710 INFO util.log: Logging initialized @1552ms
s3g1_1      | 2019-11-04 16:04:54,546 [main] INFO       - Starting Ozone S3 gateway
s3g2_1      | 2019-11-04 16:04:55,875 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   host = e4b411d93481/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-11-04 16:04:53,619 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 16:04:53,520 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-11-04 16:04:55,827 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-11-04 16:04:54,559 INFO http.HttpServer2: Jetty bound to port 9878
