Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-04 16:03:15,943 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-04 16:03:15,979 INFO util.log: Logging initialized @1029ms
s3g_1         | 2019-11-04 16:03:16,084 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-04 16:03:16,108 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3    | 2019-11-04 16:03:16,700 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
s3g_1         | 2019-11-04 16:03:16,119 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = d6e4cd54a6d1/172.18.0.10
s3g_1         | 2019-11-04 16:03:16,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-04 16:03:16,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-04 16:03:16,123 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-04 16:03:15,402 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-04 16:03:16,142 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
