Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | 
rm_1        | capacity-scheduler.xml
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | core-site.xml
rm_1        | yarn-site.xml
nm_1        | File core-site.xml has been written out successfullly.
rm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
s3g_1       | 2019-11-04 15:45:59,268 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | core-site.xml
datanode_2  | 2019-11-04 15:45:58,482 [main] INFO       - STARTUP_MSG: 
nm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-11-04 15:45:59,382 INFO util.log: Logging initialized @5514ms
rm_1        | File core-site.xml has been written out successfullly.
datanode_2  | /************************************************************
nm_1        | ozone-site.xml
s3g_1       | 2019-11-04 15:45:59,612 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | hdfs-site.xml
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-11-04 15:45:59,637 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG:   host = 1d729b92efd5/172.18.0.6
nm_1        | hdfs-site.xml
s3g_1       | 2019-11-04 15:45:59,647 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | ======================================
datanode_2  | STARTUP_MSG:   args = []
nm_1        | File hdfs-site.xml has been written out successfullly.
om_1        | 2019-11-04 15:46:05,787 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-04 15:45:59,650 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-11-04 15:45:58,656 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | *** Launching "yarn resourcemanager"
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | yarn-site.xml
om_1        | /************************************************************
s3g_1       | 2019-11-04 15:45:59,650 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 15:45:58,483 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 15:45:58,481 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
rm_1        | 2019-11-04 15:45:55 INFO  ResourceManager:45 - STARTUP_MSG: 
