Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-11-04 16:01:09,994 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-04 16:01:09,830 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 16:01:10,991 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = fde9e7b1a7a2/172.18.0.6
datanode_2  | /************************************************************
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = c5e7fdca3c48/172.18.0.4
datanode_1  | 2019-11-04 16:01:09,690 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 484008eb27a1/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
