Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-11-04 15:58:58,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = c90888f46b28/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-04 15:58:57,833 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | Ozone Manager classpath extended by 
scm_1       | STARTUP_MSG:   version = 3.2.0
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-04 15:58:57,519 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-04 15:58:58,042 [main] INFO       - STARTUP_MSG: 
