Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-29 04:00:27,399 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 04:00:26,357 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-29 04:00:27,022 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-29 04:00:27,540 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 04:00:26,097 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-29 04:00:26,391 INFO util.log: Logging initialized @947ms
om_1        | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-10-29 04:00:26,493 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-29 04:00:25,874 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   host = 1f3f0a0b4f30/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-29 04:00:26,520 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = ea914d523e1a/172.18.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 6763df84a245/172.18.0.6
datanode_2  | STARTUP_MSG:   host = 83581497407e/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-29 04:00:26,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 43199dfe758d/172.18.0.2
s3g_1       | 2019-10-29 04:00:26,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG:   args = [--init]
