Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_3  | 2019-11-15 04:45:43,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-11-15 04:45:43,942 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 33a83f356fde/172.19.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = c6741bba850c/172.19.0.7
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
