Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 09:15:11,023 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = b52ee4046341/10.5.0.6
scm_1         | 2019-10-28 09:15:09,644 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-10-28 09:15:09,450 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   host = 00eae3e16cc6/10.5.0.71
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | 2019-10-28 09:15:09,306 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   args = [--init]
