Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-31 09:40:12,717 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 767a3bda6114/172.18.0.5
om_1        | 2019-10-31 09:40:12,847 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-10-31 09:40:12,829 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 09:40:12,696 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
