Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-31 09:21:31,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_1  | 2019-10-31 09:21:31,617 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-31 09:21:31,636 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-31 09:21:31,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 1d679d88f65f/172.18.0.6
