Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-31 09:34:14,827 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-31 09:34:14,784 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 0235890189fb/172.18.0.7
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-31 09:34:15,489 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 27c36c43b8b1/172.18.0.6
