Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 9437f7d8106a/172.18.0.10
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | 2019-10-31 09:38:29,622 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-31 09:38:29,918 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_1    | /************************************************************
datanode_3    | 2019-10-31 09:38:28,861 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-31T09:38:27.661Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-31 09:38:29,944 INFO util.log: Logging initialized @1202ms
grafana_1     | t=2019-10-31T09:38:27+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
scm_1         | 2019-10-31 09:38:29,620 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | 2019/10/31 09:38:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-10-31 09:38:28,292 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
