Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
s3g_1       | 2019-11-08 23:53:02,068 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-08 23:53:02,114 INFO util.log: Logging initialized @1066ms
s3g_1       | 2019-11-08 23:53:02,274 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-08 23:53:02,304 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-11-08 23:53:06,768 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 23:53:03,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-11-08 23:53:02,314 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 0f4e00cae2e8/172.18.0.8
datanode_3  | 2019-11-08 23:53:01,647 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 23:53:02,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG:   args = []
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | /************************************************************
s3g_1       | 2019-11-08 23:53:02,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   host = om/172.18.0.5
nm_1        | 2019-11-08 23:53:00 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-11-08 23:53:01,789 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | 2019-11-08 23:53:00 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-08 23:53:00,351 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-08 23:53:02,316 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | /************************************************************
scm_1       | /************************************************************
rm_1        | /************************************************************
