Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Nov 09 00:16:17 324b25b74a54 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 09 00:16:19 cca17418dc0c kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 09 00:16:42 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 09 00:16:42 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Nov 09 00:16:42 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Nov 09 00:16:42 kdc kadmind[15](info): Seeding random number generator
kdc_1       | Nov 09 00:16:42 kdc kadmind[15](info): starting
kdc_1       | otp: Loaded
kdc_1       | Nov 09 00:16:39 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | Sleeping for 5 seconds
kdc_1       | Nov 09 00:16:39 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
kdc_1       | Nov 09 00:16:39 kdc krb5kdc[9](info): commencing operation
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kdc_1       | Generiting keytab
kms_1       | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Setting up kerberos!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 09 00:16:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | --2019-11-09 00:16:47--  http://kdc:8081/keytab/s3g/dn
scm_1       | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 09 00:16:45 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573258605, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
