Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-08 23:55:30,172 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
om3_1       | 2019-11-08 23:55:30,283 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 14484ed1d311/172.18.0.6
om3_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-11-08 23:55:30,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 119806440d33/172.18.0.9
om3_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-08 23:55:30,110 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-08 23:55:29,481 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | /************************************************************
om1_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
