Attaching to ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 22:26:57,027 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | /************************************************************
recon_1     | 2019-11-05 22:27:06,233 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_2  | 2019-11-05 22:26:56,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-11-05 22:27:06,406 INFO recon.ReconServer: Initializing Recon server...
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 6a0486540187/172.18.0.6
recon_1     | 2019-11-05 22:27:06,588 ERROR recon.ReconServer: Error during initializing Recon server.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-11-05 22:26:57,027 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_2  | STARTUP_MSG:   host = 78cf173c0833/172.18.0.5
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-05 22:26:58,065 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 22:26:56,750 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
