Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om3_1       | 2019-11-05 22:23:04,767 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:23:04,687 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_1  | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-05 22:23:04,914 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-05 22:23:06,036 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   host = 2db0eb760a2d/172.18.0.9
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = 945ecbb1c2c0/172.18.0.8
om2_1       | /************************************************************
om1_1       | 2019-11-05 22:23:05,951 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   args = []
om2_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-05 22:23:04,675 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 22:23:04,534 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | /************************************************************
om3_1       | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 16ae77ed2c74/172.18.0.6
datanode_1  | STARTUP_MSG:   version = 3.2.0
om2_1       | STARTUP_MSG:   host = 11d9c4ee0feb/172.18.0.7
datanode_2  | /************************************************************
datanode_3  | /************************************************************
