Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_s3g_1
datanode_2  | 2019-11-05 22:33:12,404 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 22:33:11,572 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-11-05 22:33:12,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 22:33:11,543 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = aaeb45bff9d0/172.18.0.7
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = 79964d0d78f1/172.18.0.5
datanode_3  | STARTUP_MSG:   host = 2ed691b27162/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-05 22:33:11,473 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = 13300ed39c0e/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-11-05 22:33:11,045 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-05 22:33:11,505 INFO util.log: Logging initialized @1011ms
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
