Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2019-11-05 22:12:46,309 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-11-05 22:12:46,357 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 33500fa9d2ad/172.18.0.9
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 463fd3327cfc/172.18.0.8
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-05 22:12:47,371 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
