Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-12 22:38:06,530 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-12 22:37:59,919 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-12 22:37:59,283 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-12 22:37:59,977 INFO util.log: Logging initialized @1962ms
datanode_2  | 2019-11-12 22:37:59,608 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.9
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-11-12 22:38:00,154 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 22:37:59,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-12 22:37:58 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-12 22:38:00,214 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
rm_1        | 2019-11-12 22:37:58 INFO  ResourceManager:49 - STARTUP_MSG: 
nm_1        | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-12 22:38:00,226 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   host = f911b0fddb89/172.18.0.7
rm_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-11-12 22:37:59,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
