Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-12 22:40:25,328 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-12 22:40:25,375 INFO util.log: Logging initialized @1854ms
s3g_1       | 2019-11-12 22:40:25,506 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 22:40:24,671 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 22:40:22,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-12 22:40:25,552 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
scm_1       | 2019-11-12 22:40:22,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-12 22:40:25,574 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-12 22:40:24,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-12 22:40:22,509 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-12 22:40:25,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   host = 7ac4f66c89a4/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 0ad55842bbc4/172.18.0.6
datanode_2  | /************************************************************
om1_1       | /************************************************************
s3g_1       | 2019-11-12 22:40:25,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-12 22:40:22,404 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 5f3569fee5ed/172.18.0.5
om2_1       | 2019-11-12 22:40:21,520 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-12 22:40:25,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
om2_1       | /************************************************************
datanode_2  | STARTUP_MSG:   host = d85f09b3a819/172.18.0.7
datanode_3  | STARTUP_MSG:   version = 3.2.0
om1_1       | STARTUP_MSG:   host = 740d04bdbcf3/172.18.0.3
s3g_1       | 2019-11-12 22:40:25,604 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | STARTUP_MSG: Starting OzoneManager
