Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3
datanode_2  | 2019-11-12 22:52:52,390 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-12 22:52:53,659 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 847882ef5dcc/172.19.0.5
om_1        | 2019-11-12 22:52:52,675 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
om_1        | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | 2019-11-12 22:52:53,196 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-12 22:52:53,544 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
