Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1
scm_1       | 2019-11-14 17:27:48,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-11-14 17:27:45,438 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
scm_1       | STARTUP_MSG:   host = 032b4284c4ad/172.19.0.7
datanode_1  | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
scm_1       | STARTUP_MSG:   version = 3.2.0
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | STARTUP_MSG:   host = 2df016a4bd3b/172.19.0.2
