Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:19:42,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_3    | 2019-11-12 19:19:42,816 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG:   host = 76b5610d92b9/172.18.0.10
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 244e5ebbdc8f/172.18.0.8
datanode_1    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-12 19:19:42,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-12 19:19:42,888 INFO util.log: Logging initialized @982ms
datanode_1    | STARTUP_MSG:   version = 3.2.0
