Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-12 19:08:17,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | 2019-11-12 19:08:17,952 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-12 19:08:18,814 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = a71872567c1b/172.18.0.9
om3_1       | /************************************************************
om1_1       | 2019-11-12 19:08:17,373 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-12 19:08:17,641 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-12 19:08:17,862 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
om2_1       | 2019-11-12 19:08:16,981 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-11-12 19:08:17,894 INFO util.log: Logging initialized @1095ms
om2_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | STARTUP_MSG:   host = 916f934bf302/172.18.0.7
scm_1       | 2019-11-12 19:08:16,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-12 19:08:18,026 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | STARTUP_MSG: Starting OzoneManager
