Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
datanode_3  | 2019-11-12 19:02:22,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | /************************************************************
nm_1        | core-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File core-site.xml has been written out successfullly.
scm_1       | 2019-11-12 19:02:24,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG:   host = 0680bf60c74b/172.18.0.8
nm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
nm_1        | ozone-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
