Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | yarn-site.xml
datanode_1  | 2019-10-26 06:59:24,243 [main] INFO       - STARTUP_MSG: 
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | /************************************************************
rm_1        | ozone-site.xml
s3g_1       | 2019-10-26 06:59:24,440 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-10-26 06:59:24,483 INFO util.log: Logging initialized @1068ms
datanode_2  | 2019-10-26 06:59:24,050 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 3c9ecfd47376/172.18.0.8
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-26 06:59:24,608 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-26 06:59:25,183 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | /************************************************************
s3g_1       | 2019-10-26 06:59:24,653 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | core-site.xml
s3g_1       | 2019-10-26 06:59:24,671 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-26 06:59:23,976 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
