Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-26 07:12:49,283 INFO util.log: Logging initialized @961ms
s3g_1         | 2019-10-26 07:12:49,414 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-26 07:12:49,443 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-26 07:12:49,452 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-26 07:12:49,455 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-26 07:12:49,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-26 07:12:49,456 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-26 07:12:49,475 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-26 07:12:49,476 [main] INFO       - Starting Ozone S3 gateway
s3g_1         | 2019-10-26 07:12:49,489 INFO http.HttpServer2: Jetty bound to port 9878
scm_1         | 2019-10-26 07:12:50,059 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-26 07:12:49,491 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | /************************************************************
s3g_1         | 2019-10-26 07:12:49,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
