Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_1  | 2019-10-31 23:33:50,873 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-31 23:33:52,263 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = afdfe988ff02/172.18.0.6
scm_1       | 2019-10-31 23:33:50,881 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-31 23:33:50,768 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = 00398fa2c956/172.18.0.7
scm_1       | /************************************************************
datanode_2  | 2019-10-31 23:33:52,268 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
