Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-31 23:33:03,985 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | 2019-10-31 23:33:04,422 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-31 23:33:04,082 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = f53f5f644ee6/172.18.0.5
datanode_2  | STARTUP_MSG:   host = e3e3870d25b2/172.18.0.9
s3g1_1      | 2019-10-31 23:33:04,368 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-31 23:33:04,429 INFO util.log: Logging initialized @1462ms
scm_1       | 2019-10-31 23:33:04,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-31 23:33:04,042 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-31 23:33:04,565 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | /************************************************************
om_1        | 2019-10-31 23:33:04,369 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = a27e74b7ce05/172.18.0.7
s3g2_1      | 2019-10-31 23:33:04,095 INFO util.log: Logging initialized @1622ms
s3g1_1      | 2019-10-31 23:33:04,615 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
