Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-23 11:53:52,205 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-23 11:53:53,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 968cf5532e91/172.18.0.8
datanode_2  | /************************************************************
rm_1        | 
s3g_1       | 2019-10-23 11:53:52,466 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 63cd0fcacd96/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-10-23 11:53:49,612 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-23 11:53:52,503 INFO util.log: Logging initialized @1059ms
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 35b310fa3b55/172.18.0.9
rm_1        | capacity-scheduler.xml
scm_1       | /************************************************************
nm_1        | 
s3g_1       | 2019-10-23 11:53:52,635 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | Ozone Manager classpath extended by 
