Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 08:51:10,971 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = b1f09fd937ce/10.5.0.7
datanode_3_1  | 2019-10-26 08:51:10,659 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-26 08:51:10,743 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | /************************************************************
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-26 08:51:10,157 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = aa3f300844e5/10.5.0.6
