Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 19:22:58,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-11-15 19:22:57,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = bd07bd2aee85/172.18.0.8
om1_1       | 2019-11-15 19:22:57,721 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-15 19:22:57,683 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-15 19:22:59,444 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-15 19:22:57,203 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 1fcbfa8a3294/172.18.0.7
om1_1       | /************************************************************
scm_1       | 2019-11-15 19:22:57,393 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
om3_1       | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-11-15 19:22:57,232 INFO util.log: Logging initialized @983ms
datanode_3  | STARTUP_MSG:   args = []
om1_1       | STARTUP_MSG: Starting OzoneManager
