Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 16:00:24,288 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 16:00:23,104 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | /************************************************************
datanode_3    | STARTUP_MSG:   host = 8f5811c72f11/172.18.0.8
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   args = []
om_1          | 2019-10-29 16:00:23,041 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   host = fad68fd9366f/172.18.0.10
datanode_3    | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_2    | STARTUP_MSG:   args = []
