Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-29 15:58:13,362 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-29 15:58:13,324 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = f7989339687c/172.18.0.6
datanode_2  | /************************************************************
om_1        | 2019-10-29 15:58:13,311 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   host = 4931ceb068a9/172.18.0.5
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = d5036753c9b2/172.18.0.4
