Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-29 16:01:30,758 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g1_1      | 2019-10-29 16:01:32,154 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-10-29 16:01:32,247 INFO util.log: Logging initialized @1575ms
scm_1       | 2019-10-29 16:01:30,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 71e6f68764d4/172.18.0.9
s3g1_1      | 2019-10-29 16:01:32,480 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | [NOTICE] 301/160129 (1) : New worker #1 (7) forked
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-29 16:01:32,533 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-29 16:01:30,495 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-29 16:01:32,548 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   host = ebacf2097e9c/172.18.0.10
