Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
scm_1         | 2019-11-11 20:15:08,327 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   host = b285e2625b84/172.18.0.9
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   host = 6d15a6531aa9/172.18.0.10
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   version = 3.2.0
