Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
s3g_1         | 2019-11-16 07:04:01,870 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-16 07:04:01,899 INFO util.log: Logging initialized @1075ms
s3g_1         | 2019-11-16 07:04:02,003 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-16 07:04:02,027 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-16 07:04:02,035 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-16 07:04:02,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
jaeger_1      | 2019/11/16 07:04:00 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-11-16 07:04:02,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
jaeger_1      | {"level":"info","ts":1573887840.8827205,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
s3g_1         | 2019-11-16 07:04:02,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-16 07:04:02,974 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573887840.8831267,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
s3g_1         | 2019-11-16 07:04:02,057 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1573887840.8832312,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
s3g_1         | 2019-11-16 07:04:02,058 INFO s3.Gateway: Starting Ozone S3 gateway
grafana_1     | t=2019-11-16T07:04:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | 2019-11-16 07:04:01,725 INFO om.OzoneManagerStarter: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573887840.8832567,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
s3g_1         | 2019-11-16 07:04:02,068 INFO http.HttpServer2: Jetty bound to port 9878
grafana_1     | t=2019-11-16T07:04:00+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_2    | 2019-11-16 07:04:01,624 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 0402a0c3aa52/172.19.0.9
jaeger_1      | {"level":"info","ts":1573887840.8923848,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
s3g_1         | 2019-11-16 07:04:02,086 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | /************************************************************
grafana_1     | t=2019-11-16T07:04:00+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
