Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 03:51:04,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-11-08 03:51:04,442 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-08 03:51:04,483 INFO util.log: Logging initialized @1328ms
datanode_2  | STARTUP_MSG:   host = e81769d490cc/172.18.0.6
s3g_1       | 2019-11-08 03:51:04,653 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-08 03:51:03,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 03:51:03,688 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-08 03:51:04,684 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_1  | 2019-11-08 03:51:02,782 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-11-08 03:51:04,695 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
