Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-11-08 03:49:34,102 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-11-08 03:49:34,145 INFO util.log: Logging initialized @1666ms
s3g2_1      | 2019-11-08 03:49:34,278 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-11-08 03:49:34,316 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-11-08 03:49:34,335 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-11-08 03:49:34,339 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-11-08 03:49:34,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2019-11-08 03:49:34,340 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-11-08 03:49:34,367 INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2019-11-08 03:49:34,387 INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2019-11-08 03:49:34,390 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | [NOTICE] 311/034931 (1) : New worker #1 (7) forked
s3g2_1      | 2019-11-08 03:49:34,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2019-11-08 03:49:33,810 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-08 03:49:33,762 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-11-08 03:49:34,458 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 03:49:34,787 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g1_1      | 2019-11-08 03:49:33,878 INFO util.log: Logging initialized @1561ms
om_1        | /************************************************************
s3g2_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2  | /************************************************************
scm_1       | 2019-11-08 03:49:32,215 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-11-08 03:49:33,823 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-11-08 03:49:34,038 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | WARNING: An illegal reflective access operation has occurred
scm_1       | /************************************************************
s3g3_1      | 2019-11-08 03:49:33,890 INFO util.log: Logging initialized @1681ms
s3g1_1      | 2019-11-08 03:49:34,108 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG:   host = 4411a3aaa84b/172.18.0.9
