Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-26 03:18:34,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-26 03:18:34,988 INFO util.log: Logging initialized @960ms
s3g_1       | 2019-10-26 03:18:35,109 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-26 03:18:35,143 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-26 03:18:35,154 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | Ozone Manager classpath extended by 
s3g_1       | 2019-10-26 03:18:35,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-26 03:18:41,019 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-26 03:18:35,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | /************************************************************
s3g_1       | 2019-10-26 03:18:35,157 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-26 03:18:35,182 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | 2019-10-26 03:18:36,028 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 03:18:34 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | 2019-10-26 03:18:34,889 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-26 03:18:35,867 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.6
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | /************************************************************
s3g_1       | 2019-10-26 03:18:35,194 INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | /************************************************************
scm_1       | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | 2019-10-26 03:18:34 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-26 03:18:35,195 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
