Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 297/041848 (1) : New worker #1 (7) forked
s3g2_1      | 2019-10-25 04:18:49,372 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-25 04:18:49,406 INFO util.log: Logging initialized @1312ms
s3g2_1      | 2019-10-25 04:18:49,538 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | Ozone Manager classpath extended by 
s3g2_1      | 2019-10-25 04:18:49,576 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-10-25 04:18:48,495 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-25 04:18:49,588 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-25 04:18:49,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-25 04:18:49,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-10-25 04:18:49,591 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2019-10-25 04:18:49,156 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | /************************************************************
datanode_2  | 2019-10-25 04:18:48,541 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-25 04:18:49,617 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-25 04:18:49,216 INFO util.log: Logging initialized @1266ms
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-25 04:18:49,634 INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2019-10-25 04:18:49,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 04:18:48,700 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-10-25 04:18:49,636 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g3_1      | 2019-10-25 04:18:49,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = d1209882c9fb/172.18.0.5
s3g1_1      | 2019-10-25 04:18:49,388 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | /************************************************************
datanode_2  | /************************************************************
s3g2_1      | 2019-10-25 04:18:49,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2019-10-25 04:18:49,588 INFO util.log: Logging initialized @1356ms
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-25 04:18:49,403 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 04:18:48,155 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-25 04:18:49,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | 2019-10-25 04:18:49,713 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-25 04:18:49,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG:   host = 28926cc5eb9a/172.18.0.7
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 60cb8cd9d623/172.18.0.6
datanode_3  | 2019-10-25 04:18:48,121 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-25 04:18:49,745 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
