Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-11-08 09:02:10,101 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
scm_1         | STARTUP_MSG:   host = 1e981215be25/172.19.0.9
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   host = 8733515fed2f/172.19.0.10
datanode_1    | 2019-11-08 09:02:09,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
