Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_3
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-08 08:57:22,208 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | 2019-11-08 08:57:30,476 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_1  | 2019-11-08 08:57:23,322 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | /************************************************************
recon_1     | 2019-11-08 08:57:30,681 INFO recon.ReconServer: Initializing Recon server...
datanode_1  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
recon_1     | 2019-11-08 08:57:30,852 ERROR recon.ReconServer: Error during initializing Recon server.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-08 08:57:21,850 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 08:57:21,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = f7b6a591e124/172.19.0.5
om_1        | STARTUP_MSG:   host = 018457b8800d/172.19.0.7
scm_1       | /************************************************************
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
datanode_3  | 2019-11-08 08:57:21,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = 9cc326d0a3d6/172.19.0.4
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
