Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-08 08:59:36,485 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 08:59:36,240 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b3775be4e93d/172.19.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-08 08:59:36,092 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 08:59:36,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 2c6f9ae7cce2/172.19.0.4
om_1        | /************************************************************
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-08 08:59:35,987 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
