Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-11-08 08:52:58,793 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 6600abf5df58/172.18.0.9
datanode_1  | 2019-11-08 08:52:58,701 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 519cb159882c/172.18.0.7
om3_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-08 08:53:00,823 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   args = []
