Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-11-08 09:02:39,726 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 09:02:39,138 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-11-08 09:02:39,970 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-08 09:02:39,681 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
s3g1_1      | 2019-11-08 09:02:40,017 INFO util.log: Logging initialized @1593ms
om_1        | Ozone Manager classpath extended by 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-11-08 09:02:40,137 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-08 09:02:37,929 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ed75300559ce/172.18.0.9
datanode_3  | STARTUP_MSG:   host = b24e449baba2/172.18.0.7
s3g1_1      | 2019-11-08 09:02:40,168 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
s3g2_1      | 2019-11-08 09:02:37,703 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 049d0f9b04ae/172.18.0.2
s3g3_1      | 2019-11-08 09:02:37,910 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-11-08 09:02:37,168 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | [ALERT] 311/090236 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-11-08 09:02:40,180 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-11-08 09:02:37,732 INFO util.log: Logging initialized @1050ms
datanode_1  | STARTUP_MSG:   args = []
s3g3_1      | 2019-11-08 09:02:37,938 INFO util.log: Logging initialized @1104ms
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
s3g_1       | [ALERT] 311/090236 (1) : Failed to initialize server(s) addr.
om_1        | STARTUP_MSG:   host = 8c2dacb8e23e/172.18.0.6
s3g1_1      | 2019-11-08 09:02:40,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-11-08 09:02:37,854 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-11-08 09:02:38,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
