Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-11-13 17:17:50,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 255c1753e2aa/172.19.0.7
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-13 17:17:50,711 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-13 17:17:51,492 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 17:17:50,611 INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
