Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 17:21:49,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-11-13 17:21:46,783 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | STARTUP_MSG:   host = 1b10fcd45d8e/172.19.0.10
jaeger_1      | 2019/11/13 17:21:47 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-11-13 17:21:46,825 INFO util.log: Logging initialized @1106ms
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1573665707.094741,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
s3g_1         | 2019-11-13 17:21:46,962 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-13T17:21:43+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | 2019-11-13 17:21:46,364 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573665707.0950274,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
s3g_1         | 2019-11-13 17:21:46,995 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
