Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-23 11:58:37,199 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-23 11:58:36,968 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 11:58:36,688 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = d0d618f1a7fd/172.18.0.6
datanode_3  | 2019-10-23 11:58:36,887 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | /************************************************************
scm_1       | 2019-10-23 11:58:37,230 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = 75187ed813d8/172.18.0.3
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   host = d2a73a666e19/172.18.0.4
datanode_1  | STARTUP_MSG:   host = 03906f7d0bb1/172.18.0.2
scm_1       | STARTUP_MSG:   host = 2c83ff426477/172.18.0.5
