Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-23 11:56:58,860 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
datanode_2  | /************************************************************
om_1        | 2019-10-23 11:57:00,150 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | 2019-10-23 11:57:01,222 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 4df57672fa3c/172.18.0.3
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = 40a32a8d00dc/172.18.0.7
datanode_1  | 2019-10-23 11:57:01,131 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | STARTUP_MSG:   host = 5d884f6d0251/172.18.0.6
