Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | core-site.xml
datanode_3  | 2019-10-23 11:48:38,771 [main] INFO       - STARTUP_MSG: 
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | /************************************************************
nm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 260a8abad704/172.18.0.7
datanode_1  | 2019-10-23 11:48:39,092 [main] INFO       - STARTUP_MSG: 
nm_1        | ozone-site.xml
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_2  | 2019-10-23 11:48:38,339 [main] INFO       - STARTUP_MSG: 
nm_1        | File ozone-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
