Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | 2019-10-23 11:51:37,065 [main] INFO       - STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_3  | 2019-10-23 11:51:36,670 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-23 11:51:37,168 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | /************************************************************
datanode_1  | /************************************************************
scm_1       | 2019-10-23 11:51:38,553 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-23 11:51:37,201 INFO util.log: Logging initialized @1106ms
rm_1        | mapred-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-10-23 11:51:37,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File mapred-site.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   host = a5dddbd28c1e/172.18.0.5
datanode_1  | STARTUP_MSG:   host = b89117a61a4b/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-23 11:51:37,378 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | capacity-scheduler.xml
om_1        | Ozone Manager classpath extended by 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-23 11:51:37,391 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
nm_1        | 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | 2019-10-23 11:51:47,317 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:51:36,238 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-23 11:51:37,393 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
om_1        | /************************************************************
datanode_2  | /************************************************************
