Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-23 11:54:49,912 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.9
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-23 11:54:44,031 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-23 11:54:42 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
rm_1        | /************************************************************
s3g_1       | 2019-10-23 11:54:43,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
