Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-11-05 22:37:41 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
datanode_1  | 2019-11-05 22:37:43,380 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | /************************************************************
rm_1        | STARTUP_MSG:   host = rm/172.18.0.6
datanode_2  | 2019-11-05 22:37:42,171 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-05 22:37:43,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = a2973df6fedd/172.18.0.5
scm_1       | 2019-11-05 22:37:42,170 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   version = 3.2.0
