Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-29 11:06:56,430 [main] INFO       - STARTUP_MSG: 
rm_1        | 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Waiting for the service scm:9876
rm_1        | mapred-site.xml
datanode_3  | STARTUP_MSG:   host = b991e727febd/172.18.0.7
om_1        | 2019-10-29 11:07:05,727 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 11:06:56,457 [main] INFO       - STARTUP_MSG: 
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-29 11:07:02,691 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_2  | 2019-10-29 11:06:56,482 [main] INFO       - STARTUP_MSG: 
rm_1        | ozone-site.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-29 11:07:02,716 INFO util.log: Logging initialized @968ms
scm_1       | 2019-10-29 11:06:56,432 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
rm_1        | File ozone-site.xml has been written out successfullly.
