Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-29 11:25:20,318 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 11:25:20,379 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6c38b43370f7/172.18.0.6
om_1        | 2019-10-29 11:25:22,601 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 947d8e3de171/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-29 11:25:20,157 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
