Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-29 11:23:01,651 [main] INFO       - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
datanode_2  | /************************************************************
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_2  | STARTUP_MSG:   host = 9e25a0d03438/172.18.0.7
om_1        | 2019-10-29 11:23:01,401 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | 2019-10-29 11:23:01,590 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_1  | 2019-10-29 11:23:01,468 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-29 11:23:00,687 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = 1368bd913589/172.18.0.3
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
