Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 12a35077dd87/172.18.0.10
grafana_1     | t=2019-10-29T11:27:34+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
om_1          | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-10-29T11:27:34+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-29T11:27:34+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_3    | 2019-10-29 11:27:35,802 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = 3d6755f2012a/172.18.0.7
grafana_1     | t=2019-10-29T11:27:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
grafana_1     | t=2019-10-29T11:27:34+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
