Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 01:09:55,628 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_4_1  | 2019-10-26 01:09:54,578 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 16e027f411f4/10.5.0.5
datanode_3_1  | 2019-10-26 01:09:56,726 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 268fc8aed5c8/10.5.0.7
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   args = []
scm_1         | 2019-10-26 01:09:53,887 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | Ozone Manager classpath extended by 
